-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3a47e332c3629679b00c3f3172af58b1/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/77c890a745411eb2bf13955c7e16da2d/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-reanimated] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-reanimated/android/build/.transforms/7b698f9d725e3bac0c34a9ac9341e102/jetified-react-native-reanimated-64-hermes/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/97dcd5b0d642c45c6a79d293a20bd782/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a28938a553110aeba815b9f2e7df9ebf/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a590e19d76182cbbb0cc51495b9ae213/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6ada7b24a1fe59bdd6883e39dd1c48b1/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e45ca350fe07ce8d317b3618d42312b1/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b6ba4eb8244f101315086b03b5e0a799/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7bb07024592b6afaa46cbfa596b277f1/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/aa05d77eee2391337cf3eb753b9037cf/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6a0cf14f0c11cff7332eaf9b836c85ed/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/cc78fe12640c1b2252206b351b5c3999/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e68c15a72bd398835f455598d0a1ded2/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/df85da2078bdb4143e9f8c85a5ae5538/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/061f18456dd81a5cd62a9fb30da9efce/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/38bee81dc212b90b686ad2d96aaf0aaa/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/aec2ffd8e2b4d570807559934dc3f477/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [ly.img.android:authorization:8.3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0f48bd39001e00c167171a09a3de7c58/jetified-authorization-8.3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.henninghall.android:NumberPickerView:1.1.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/9f747916646e83745ab2fb3fab8fa312/jetified-NumberPickerView-1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.2-2018i] /Users/developer/.gradle/caches/transforms-2/files-2.1/9e2103afc696fca6e653ef9c15457f30/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/79c327b7191770dc0c25ed8e39bc3a9c/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/448293441c00bf4c41d91ee22f45fd40/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/21dd7efc2b8bbf676e8261f1964644c0/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/developer/.gradle/caches/transforms-2/files-2.1/46d9cd7b3db66f39940f1bab7b33bee9/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e8077f7e347b958a0f92b8e942b7b9e/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e8077f7e347b958a0f92b8e942b7b9e/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11826fd103f454c4ea41b9bac6d290d1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11826fd103f454c4ea41b9bac6d290d1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/developer/.gradle/caches/transforms-2/files-2.1/1f10339151f3ab77004cc0db99251c85/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/developer/.gradle/caches/transforms-2/files-2.1/1f10339151f3ab77004cc0db99251c85/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:26:5-80
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:26:5-80
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:12:5-80
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:react-native-fs] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:25:5-81
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4a7765fa925caddb7352f3ad9adc8b0e/jetified-font-shared-8.3.0/AndroidManifest.xml:25:5-81
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:11:5-81
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ec5c1f305065888b9dd490f62a7b51e2/jetified-core-8.3.0/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/eba2be3f6ad65c5a7925ba0ec2cc5eea/jetified-all-8.3.0/AndroidManifest.xml:25:5-65
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/eba2be3f6ad65c5a7925ba0ec2cc5eea/jetified-all-8.3.0/AndroidManifest.xml:25:5-65
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:8:5-70
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:9:5-85
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:9:22-82
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:13:5-72
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-72
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/83a71d21375169b648eb71fb9823cf0a/biometric-1.0.1/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/83a71d21375169b648eb71fb9823cf0a/biometric-1.0.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:13:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:14:5-74
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-74
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/83a71d21375169b648eb71fb9823cf0a/biometric-1.0.1/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/83a71d21375169b648eb71fb9823cf0a/biometric-1.0.1/AndroidManifest.xml:25:5-74
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:14:22-71
application
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:16:5-51:19
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:16:5-51:19
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:16:5-51:19
MERGED from [:react-native-community_datetimepicker] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-exception-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-exception-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-19:19
MERGED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-19:19
MERGED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.64.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/ca267dc86634ead6f4ab6c97d3fdd11b/jetified-react-native-0.64.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/ca267dc86634ead6f4ab6c97d3fdd11b/jetified-react-native-0.64.2/AndroidManifest.xml:11:5-20
MERGED from [ly.img.android.sdk.assets:sticker-shapes:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c7e446c573c67da141312d39e31c1b24/jetified-sticker-shapes-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:sticker-shapes:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c7e446c573c67da141312d39e31c1b24/jetified-sticker-shapes-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/68ab9b6ebba53f74016420e99ed7ae19/jetified-filter-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/68ab9b6ebba53f74016420e99ed7ae19/jetified-filter-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:filter-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbea850ea67c7f8440e22669d87ec774/jetified-filter-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:filter-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/cbea850ea67c7f8440e22669d87ec774/jetified-filter-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b1e8d0267b8f71250b99c893a10ed2f0/jetified-filter-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b1e8d0267b8f71250b99c893a10ed2f0/jetified-filter-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/67d262e09a78e935d092a81384040ad9/jetified-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/67d262e09a78e935d092a81384040ad9/jetified-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker-smart:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f303ccaa8e8b43a3a856d14dc4ce3a10/jetified-sticker-smart-8.3.0/AndroidManifest.xml:27:5-28:19
MERGED from [ly.img.android.sdk.operation:sticker-smart:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f303ccaa8e8b43a3a856d14dc4ce3a10/jetified-sticker-smart-8.3.0/AndroidManifest.xml:27:5-28:19
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e7ffdfb0e24ab39c23d999cd02a9e3c/jetified-sticker-emoticons-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e7ffdfb0e24ab39c23d999cd02a9e3c/jetified-sticker-emoticons-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/334143d801224c038aa9af08f587d7ca/jetified-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/334143d801224c038aa9af08f587d7ca/jetified-sticker-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9aefb65cee71eecfabd704f2ff191165/jetified-serializer-8.3.0/AndroidManifest.xml:25:5-28:19
MERGED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9aefb65cee71eecfabd704f2ff191165/jetified-serializer-8.3.0/AndroidManifest.xml:25:5-28:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/05d86af239fd3cbcc459f1ebad455e3b/jetified-text-design-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/05d86af239fd3cbcc459f1ebad455e3b/jetified-text-design-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/592d1c3dc55914de8e0185d113fa1c0f/jetified-brush-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/592d1c3dc55914de8e0185d113fa1c0f/jetified-brush-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/17abb197f3d57e21c2d47f3ce2aa2edb/jetified-brush-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/17abb197f3d57e21c2d47f3ce2aa2edb/jetified-brush-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:frame-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/209c94947858ab0eb4d1e9e0d2d4c05a/jetified-frame-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:frame-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/209c94947858ab0eb4d1e9e0d2d4c05a/jetified-frame-basic-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7a03bb265c6cc150e1c299df27531e0b/jetified-focus-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7a03bb265c6cc150e1c299df27531e0b/jetified-focus-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5f72dd0f5102d4d3bec67d8bbdc95f7f/jetified-frame-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5f72dd0f5102d4d3bec67d8bbdc95f7f/jetified-frame-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/dd3a08d0bb8be1190aeeda7a5f47dd4d/jetified-frame-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/dd3a08d0bb8be1190aeeda7a5f47dd4d/jetified-frame-8.3.0/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/988416aebec75e5ab694fe9e62e959c4/jetified-font-text-design-8.3.0/AndroidManifest.xml:25:5-26:19
